session_year,caption,party,n_over_side,crossing,data,Legislator,Gender,Residence,id,seat
1957,"<strong>1957</strong> <span style = ""color:#377EB8"">Democrats</span> have 7 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 37 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 23 </td>
  </tr>
</tbody>
</table>",Democrat,-7,NA,majority,NA,NA,NA,NA,NA
1959,"<strong>1959</strong> <span style = ""color:#377EB8"">Democrats</span> have 3 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 33 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 27 </td>
  </tr>
</tbody>
</table>",Democrat,-3,NA,majority,NA,NA,NA,NA,NA
1961,"<strong>1961</strong> <span style = ""color:#377EB8"">Democrats</span> have 1 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 31 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 29 </td>
  </tr>
</tbody>
</table>",Democrat,-1,NA,majority,NA,NA,NA,NA,NA
1963,"<strong>1963</strong> <span style = ""color:#377EB8"">Democrats</span> have 1 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 31 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 29 </td>
  </tr>
</tbody>
</table>",Democrat,-1,NA,majority,NA,NA,NA,NA,NA
1965,"<strong>1965</strong> <span style = ""color:#E41A1C"">Republicans</span> have 2 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 32 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 28 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1967,"<strong>1967</strong> <span style = ""color:#E41A1C"">Republicans</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1969,"<strong>1969</strong> <span style = ""color:#E41A1C"">Republicans</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1971,"<strong>1971</strong> <span style = ""color:#E41A1C"">Republicans</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1973,"<strong>1973</strong> <span style = ""color:#377EB8"">Democrats</span> have 3 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 33 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 27 </td>
  </tr>
</tbody>
</table>",Democrat,-3,NA,majority,NA,NA,NA,NA,NA
1975,"<strong>1975</strong> <span style = ""color:#377EB8"">Democrats</span> have 8 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 38 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 22 </td>
  </tr>
</tbody>
</table>",Democrat,-8,NA,majority,NA,NA,NA,NA,NA
1977,"<strong>1977</strong> <span style = ""color:#377EB8"">Democrats</span> have 7 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 37 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 23 </td>
  </tr>
</tbody>
</table>",Democrat,-7,NA,majority,NA,NA,NA,NA,NA
1979,"<strong>1979</strong> <span style = ""color:#377EB8"">Democrats</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-4,NA,majority,NA,NA,NA,NA,NA
1981,"<strong>1981</strong> <span style = ""color:#377EB8"">Democrats</span> have 3 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 33 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 27 </td>
  </tr>
</tbody>
</table>",Democrat,-3,NA,majority,NA,NA,NA,NA,NA
1983,"<strong>1983</strong> <span style = ""color:#377EB8"">Democrats</span> have 6 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 36 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 24 </td>
  </tr>
</tbody>
</table>",Democrat,-6,NA,majority,NA,NA,NA,NA,NA
1985,"<strong>1985</strong> <span style = ""color:#377EB8"">Democrats</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-4,NA,majority,NA,NA,NA,NA,NA
1987,"<strong>1987</strong> <span style = ""color:#377EB8"">Democrats</span> have 1 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 31 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 29 </td>
  </tr>
</tbody>
</table>",Democrat,-1,NA,majority,NA,NA,NA,NA,NA
1989,"<strong>1989</strong> <span style = ""color:#377EB8"">Democrats</span> have 2 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 32 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 28 </td>
  </tr>
</tbody>
</table>",Democrat,-2,NA,majority,NA,NA,NA,NA,NA
1991,"<strong>1991</strong> <span style = ""color:#E41A1C"">Republicans</span> have 2 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 32 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 28 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1993,"<strong>1993</strong> <span style = ""color:#E41A1C"">Republicans</span> have 2 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 32 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 28 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1995,"<strong>1995</strong> <span style = ""color:#E41A1C"">Republicans</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1997,"<strong>1997</strong> <span style = ""color:#E41A1C"">Republicans</span> have 1 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 31 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 29 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
1999,"<strong>1999</strong> <span style = ""color:#E41A1C"">Republicans</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Independent </td>
   <td style=""text-align:right;""> 1 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2001,"<strong>2001</strong> <span style = ""color:#E41A1C"">Republicans</span> have 3 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 33 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 27 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2003,"<strong>2003</strong> <span style = ""color:#E41A1C"">Republicans</span> have 5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2005,"<strong>2005</strong> <span style = ""color:#E41A1C"">Republicans</span> have 3 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 33 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 27 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2007,"<strong>2007</strong> <span style = ""color:#377EB8"">Democrats</span> have 1 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 31 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 29 </td>
  </tr>
</tbody>
</table>",Democrat,-1,NA,majority,NA,NA,NA,NA,NA
2009,"<strong>2009</strong> <span style = ""color:#377EB8"">Democrats</span> have 6 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 36 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 24 </td>
  </tr>
</tbody>
</table>",Democrat,-6,NA,majority,NA,NA,NA,NA,NA
2011,"<strong>2011</strong> Equally split between parties.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 30 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 30 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2012,"<strong>2012</strong> Equally split between parties.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 30 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 30 </td>
  </tr>
</tbody>
</table>",Democrat,-0,NA,majority,NA,NA,NA,NA,NA
2013,"<strong>2013</strong> <span style = ""color:#377EB8"">Democrats</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-4,NA,majority,NA,NA,NA,NA,NA
2014,"<strong>2014</strong> <span style = ""color:#377EB8"">Democrats</span> have 4 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 34 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 26 </td>
  </tr>
</tbody>
</table>",Democrat,-4,NA,majority,NA,NA,NA,NA,NA
2015,"<strong>2015</strong> <span style = ""color:#377EB8"">Democrats</span> have 5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
</tbody>
</table>",Democrat,-5,NA,majority,NA,NA,NA,NA,NA
2016,"<strong>2016</strong> <span style = ""color:#377EB8"">Democrats</span> have 5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
</tbody>
</table>",Democrat,-5,NA,majority,NA,NA,NA,NA,NA
2017,"<strong>2017</strong> <span style = ""color:#377EB8"">Democrats</span> have 5 seats over a majority.<table>
 <thead>
  <tr>
   <th style=""text-align:left;""> Party </th>
   <th style=""text-align:right;""> Seats </th>
  </tr>
 </thead>
<tbody>
  <tr>
   <td style=""text-align:left;""> Democrat </td>
   <td style=""text-align:right;""> 35 </td>
  </tr>
  <tr>
   <td style=""text-align:left;""> Republican </td>
   <td style=""text-align:right;""> 25 </td>
  </tr>
</tbody>
</table>",Democrat,-5,NA,majority,NA,NA,NA,NA,NA
